episode_reward,nb_episode_steps,nb_steps
-500.0,500,500
-500.0,500,1000
-500.0,500,1500
-500.0,500,2000
-500.0,500,2500
-500.0,500,3000
-500.0,500,3500
-500.0,500,4000
-500.0,500,4500
-500.0,500,5000
-500.0,500,5500
-500.0,500,6000
-500.0,500,6500
-500.0,500,7000
-500.0,500,7500
-500.0,500,8000
-500.0,500,8500
-500.0,500,9000
-500.0,500,9500
-500.0,500,10000
-500.0,500,10500
-500.0,500,11000
-500.0,500,11500
-500.0,500,12000
-500.0,500,12500
-500.0,500,13000
-500.0,500,13500
-500.0,500,14000
-500.0,500,14500
-500.0,500,15000
-500.0,500,15500
-500.0,500,16000
-452.0,453,16453
-500.0,500,16953
-366.0,367,17320
-413.0,414,17734
-500.0,500,18234
-419.0,420,18654
-500.0,500,19154
-460.0,461,19615
-500.0,500,20115
-470.0,471,20586
-500.0,500,21086
-500.0,500,21586
-500.0,500,22086
-265.0,266,22352
-486.0,487,22839
-360.0,361,23200
-287.0,288,23488
-371.0,372,23860
-280.0,281,24141
-399.0,400,24541
-500.0,500,25041
-322.0,323,25364
-274.0,275,25639
-458.0,459,26098
-414.0,415,26513
-500.0,500,27013
-220.0,221,27234
-179.0,180,27414
-192.0,193,27607
-369.0,370,27977
-295.0,296,28273
-268.0,269,28542
-232.0,233,28775
-262.0,263,29038
-209.0,210,29248
-204.0,205,29453
-164.0,165,29618
-232.0,233,29851
-325.0,326,30177
-318.0,319,30496
-481.0,482,30978
-373.0,374,31352
-265.0,266,31618
-355.0,356,31974
-203.0,204,32178
-240.0,241,32419
-326.0,327,32746
-191.0,192,32938
-260.0,261,33199
-290.0,291,33490
-282.0,283,33773
-210.0,211,33984
-236.0,237,34221
-272.0,273,34494
-171.0,172,34666
-284.0,285,34951
-375.0,376,35327
-256.0,257,35584
-286.0,287,35871
-186.0,187,36058
-280.0,281,36339
-205.0,206,36545
-216.0,217,36762
-165.0,166,36928
-221.0,222,37150
-182.0,183,37333
-191.0,192,37525
-226.0,227,37752
-203.0,204,37956
-191.0,192,38148
-196.0,197,38345
-212.0,213,38558
-171.0,172,38730
-399.0,400,39130
-237.0,238,39368
-197.0,198,39566
-130.0,131,39697
-202.0,203,39900
-201.0,202,40102
-182.0,183,40285
-155.0,156,40441
-151.0,152,40593
-192.0,193,40786
-195.0,196,40982
-148.0,149,41131
-173.0,174,41305
-281.0,282,41587
-165.0,166,41753
-206.0,207,41960
-159.0,160,42120
-194.0,195,42315
-284.0,285,42600
-237.0,238,42838
-204.0,205,43043
-149.0,150,43193
-209.0,210,43403
-128.0,129,43532
-203.0,204,43736
-196.0,197,43933
-175.0,176,44109
-261.0,262,44371
-113.0,114,44485
-263.0,264,44749
-211.0,212,44961
-168.0,169,45130
-404.0,405,45535
-184.0,185,45720
-130.0,131,45851
-210.0,211,46062
-213.0,214,46276
-201.0,202,46478
-193.0,194,46672
-203.0,204,46876
-166.0,167,47043
-254.0,255,47298
-219.0,220,47518
-216.0,217,47735
-161.0,162,47897
-124.0,125,48022
-147.0,148,48170
-143.0,144,48314
-138.0,139,48453
-244.0,245,48698
-224.0,225,48923
-177.0,178,49101
-180.0,181,49282
-229.0,230,49512
-206.0,207,49719
-152.0,153,49872
-223.0,224,50096
-222.0,223,50319
-145.0,146,50465
-193.0,194,50659
-159.0,160,50819
-213.0,214,51033
-220.0,221,51254
-220.0,221,51475
-193.0,194,51669
-190.0,191,51860
-191.0,192,52052
-164.0,165,52217
-178.0,179,52396
-110.0,111,52507
-165.0,166,52673
-199.0,200,52873
-228.0,229,53102
-213.0,214,53316
-204.0,205,53521
-258.0,259,53780
-170.0,171,53951
-173.0,174,54125
-145.0,146,54271
-147.0,148,54419
-109.0,110,54529
-122.0,123,54652
-156.0,157,54809
-127.0,128,54937
-159.0,160,55097
-142.0,143,55240
-135.0,136,55376
-197.0,198,55574
-136.0,137,55711
-167.0,168,55879
-257.0,258,56137
-189.0,190,56327
-102.0,103,56430
-120.0,121,56551
-159.0,160,56711
-147.0,148,56859
-119.0,120,56979
-163.0,164,57143
-249.0,250,57393
-208.0,209,57602
-210.0,211,57813
-148.0,149,57962
-92.0,93,58055
-173.0,174,58229
-152.0,153,58382
-164.0,165,58547
-179.0,180,58727
-160.0,161,58888
-193.0,194,59082
-152.0,153,59235
-270.0,271,59506
-180.0,181,59687
-136.0,137,59824
-203.0,204,60028
-112.0,113,60141
-168.0,169,60310
-157.0,158,60468
-159.0,160,60628
-111.0,112,60740
-134.0,135,60875
-177.0,178,61053
-112.0,113,61166
-127.0,128,61294
-134.0,135,61429
-167.0,168,61597
-155.0,156,61753
-160.0,161,61914
-122.0,123,62037
-188.0,189,62226
-180.0,181,62407
-141.0,142,62549
-174.0,175,62724
-179.0,180,62904
-118.0,119,63023
-140.0,141,63164
-276.0,277,63441
-179.0,180,63621
-197.0,198,63819
-135.0,136,63955
-120.0,121,64076
-132.0,133,64209
-180.0,181,64390
-163.0,164,64554
-164.0,165,64719
-140.0,141,64860
-195.0,196,65056
-247.0,248,65304
-171.0,172,65476
-187.0,188,65664
-186.0,187,65851
-149.0,150,66001
-151.0,152,66153
-128.0,129,66282
-139.0,140,66422
-152.0,153,66575
-153.0,154,66729
-127.0,128,66857
-125.0,126,66983
-133.0,134,67117
-142.0,143,67260
-138.0,139,67399
-152.0,153,67552
-165.0,166,67718
-141.0,142,67860
-113.0,114,67974
-110.0,111,68085
-160.0,161,68246
-297.0,298,68544
-103.0,104,68648
-115.0,116,68764
-133.0,134,68898
-147.0,148,69046
-139.0,140,69186
-124.0,125,69311
-239.0,240,69551
-123.0,124,69675
-115.0,116,69791
-161.0,162,69953
-122.0,123,70076
-120.0,121,70197
-122.0,123,70320
-148.0,149,70469
-115.0,116,70585
-138.0,139,70724
-134.0,135,70859
-110.0,111,70970
-106.0,107,71077
-132.0,133,71210
-113.0,114,71324
-131.0,132,71456
-149.0,150,71606
-143.0,144,71750
-151.0,152,71902
-164.0,165,72067
-102.0,103,72170
-123.0,124,72294
-172.0,173,72467
-181.0,182,72649
-84.0,85,72734
-148.0,149,72883
-91.0,92,72975
-120.0,121,73096
-90.0,91,73187
-105.0,106,73293
-88.0,89,73382
-118.0,119,73501
-114.0,115,73616
-210.0,211,73827
-113.0,114,73941
-121.0,122,74063
-102.0,103,74166
-99.0,100,74266
-106.0,107,74373
-123.0,124,74497
-91.0,92,74589
-150.0,151,74740
-122.0,123,74863
-102.0,103,74966
-118.0,119,75085
-105.0,106,75191
-106.0,107,75298
-126.0,127,75425
-93.0,94,75519
-101.0,102,75621
-109.0,110,75731
-123.0,124,75855
-85.0,86,75941
-82.0,83,76024
-112.0,113,76137
-125.0,126,76263
-131.0,132,76395
-113.0,114,76509
-108.0,109,76618
-92.0,93,76711
-132.0,133,76844
-137.0,138,76982
-102.0,103,77085
-153.0,154,77239
-104.0,105,77344
-118.0,119,77463
-130.0,131,77594
-123.0,124,77718
-139.0,140,77858
-115.0,116,77974
-79.0,80,78054
-111.0,112,78166
-110.0,111,78277
-114.0,115,78392
-99.0,100,78492
-94.0,95,78587
-135.0,136,78723
-116.0,117,78840
-122.0,123,78963
-101.0,102,79065
-120.0,121,79186
-125.0,126,79312
-100.0,101,79413
-500.0,500,79913
-110.0,111,80024
-91.0,92,80116
-90.0,91,80207
-107.0,108,80315
-120.0,121,80436
-113.0,114,80550
-117.0,118,80668
-123.0,124,80792
-111.0,112,80904
-95.0,96,81000
-91.0,92,81092
-97.0,98,81190
-83.0,84,81274
-115.0,116,81390
-104.0,105,81495
-103.0,104,81599
-143.0,144,81743
-95.0,96,81839
-101.0,102,81941
-97.0,98,82039
-90.0,91,82130
-116.0,117,82247
-110.0,111,82358
-105.0,106,82464
-83.0,84,82548
-92.0,93,82641
-102.0,103,82744
-89.0,90,82834
-121.0,122,82956
-123.0,124,83080
-93.0,94,83174
-115.0,116,83290
-96.0,97,83387
-87.0,88,83475
-136.0,137,83612
-102.0,103,83715
-84.0,85,83800
-102.0,103,83903
-145.0,146,84049
-81.0,82,84131
-91.0,92,84223
-85.0,86,84309
-80.0,81,84390
-91.0,92,84482
-98.0,99,84581
-99.0,100,84681
-105.0,106,84787
-147.0,148,84935
-94.0,95,85030
-82.0,83,85113
-124.0,125,85238
-103.0,104,85342
-121.0,122,85464
-110.0,111,85575
-116.0,117,85692
-91.0,92,85784
-95.0,96,85880
-91.0,92,85972
-77.0,78,86050
-82.0,83,86133
-126.0,127,86260
-100.0,101,86361
-138.0,139,86500
-89.0,90,86590
-96.0,97,86687
-95.0,96,86783
-93.0,94,86877
-107.0,108,86985
-91.0,92,87077
-117.0,118,87195
-287.0,288,87483
-70.0,71,87554
-116.0,117,87671
-88.0,89,87760
-111.0,112,87872
-105.0,106,87978
-112.0,113,88091
-98.0,99,88190
-92.0,93,88283
-99.0,100,88383
-113.0,114,88497
-124.0,125,88622
-97.0,98,88720
-119.0,120,88840
-101.0,102,88942
-80.0,81,89023
-100.0,101,89124
-94.0,95,89219
-85.0,86,89305
-117.0,118,89423
-111.0,112,89535
-104.0,105,89640
-99.0,100,89740
-89.0,90,89830
-99.0,100,89930
-98.0,99,90029
-108.0,109,90138
-112.0,113,90251
-204.0,205,90456
-86.0,87,90543
-141.0,142,90685
-91.0,92,90777
-134.0,135,90912
-82.0,83,90995
-110.0,111,91106
-86.0,87,91193
-101.0,102,91295
-98.0,99,91394
-102.0,103,91497
-181.0,182,91679
-79.0,80,91759
-79.0,80,91839
-78.0,79,91918
-91.0,92,92010
-86.0,87,92097
-103.0,104,92201
-97.0,98,92299
-112.0,113,92412
-116.0,117,92529
-92.0,93,92622
-86.0,87,92709
-80.0,81,92790
-91.0,92,92882
-96.0,97,92979
-90.0,91,93070
-84.0,85,93155
-82.0,83,93238
-86.0,87,93325
-131.0,132,93457
-103.0,104,93561
-96.0,97,93658
-81.0,82,93740
-120.0,121,93861
-105.0,106,93967
-91.0,92,94059
-77.0,78,94137
-74.0,75,94212
-76.0,77,94289
-78.0,79,94368
-96.0,97,94465
-78.0,79,94544
-83.0,84,94628
-81.0,82,94710
-79.0,80,94790
-92.0,93,94883
-102.0,103,94986
-96.0,97,95083
-146.0,147,95230
-74.0,75,95305
-99.0,100,95405
-88.0,89,95494
-85.0,86,95580
-95.0,96,95676
-101.0,102,95778
-101.0,102,95880
-98.0,99,95979
-106.0,107,96086
-113.0,114,96200
-175.0,176,96376
-106.0,107,96483
-84.0,85,96568
-92.0,93,96661
-78.0,79,96740
-71.0,72,96812
-92.0,93,96905
-94.0,95,97000
-88.0,89,97089
-102.0,103,97192
-77.0,78,97270
-98.0,99,97369
-80.0,81,97450
-77.0,78,97528
-100.0,101,97629
-85.0,86,97715
-86.0,87,97802
-98.0,99,97901
-156.0,157,98058
-72.0,73,98131
-115.0,116,98247
-100.0,101,98348
-89.0,90,98438
-78.0,79,98517
-73.0,74,98591
-119.0,120,98711
-84.0,85,98796
-77.0,78,98874
-102.0,103,98977
-91.0,92,99069
-91.0,92,99161
-86.0,87,99248
-94.0,95,99343
-79.0,80,99423
-81.0,82,99505
-70.0,71,99576
-73.0,74,99650
-77.0,78,99728
-71.0,72,99800
-84.0,85,99885
-161.0,162,100047
-109.0,110,100157
-102.0,103,100260
-68.0,69,100329
-94.0,95,100424
-199.0,200,100624
-94.0,95,100719
-144.0,145,100864
-79.0,80,100944
-77.0,78,101022
-83.0,84,101106
-76.0,77,101183
-146.0,147,101330
-106.0,107,101437
-94.0,95,101532
-126.0,127,101659
-155.0,156,101815
-136.0,137,101952
-77.0,78,102030
-85.0,86,102116
-75.0,76,102192
-111.0,112,102304
-150.0,151,102455
-289.0,290,102745
-101.0,102,102847
-100.0,101,102948
-101.0,102,103050
-108.0,109,103159
-100.0,101,103260
-74.0,75,103335
-105.0,106,103441
-93.0,94,103535
-92.0,93,103628
-133.0,134,103762
-91.0,92,103854
-83.0,84,103938
-74.0,75,104013
-91.0,92,104105
-77.0,78,104183
-74.0,75,104258
-80.0,81,104339
-74.0,75,104414
-74.0,75,104489
-76.0,77,104566
-76.0,77,104643
-95.0,96,104739
-164.0,165,104904
-91.0,92,104996
-91.0,92,105088
-102.0,103,105191
-91.0,92,105283
-111.0,112,105395
-136.0,137,105532
-93.0,94,105626
-75.0,76,105702
-141.0,142,105844
-91.0,92,105936
-111.0,112,106048
-84.0,85,106133
-74.0,75,106208
-73.0,74,106282
-103.0,104,106386
-81.0,82,106468
-86.0,87,106555
-82.0,83,106638
-93.0,94,106732
-96.0,97,106829
-83.0,84,106913
-91.0,92,107005
-91.0,92,107097
-80.0,81,107178
-93.0,94,107272
-77.0,78,107350
-70.0,71,107421
-74.0,75,107496
-82.0,83,107579
-83.0,84,107663
-165.0,166,107829
-63.0,64,107893
-77.0,78,107971
-117.0,118,108089
-89.0,90,108179
-153.0,154,108333
-133.0,134,108467
-77.0,78,108545
-103.0,104,108649
-82.0,83,108732
-102.0,103,108835
-115.0,116,108951
-79.0,80,109031
-120.0,121,109152
-80.0,81,109233
-79.0,80,109313
-81.0,82,109395
-132.0,133,109528
-88.0,89,109617
-98.0,99,109716
-71.0,72,109788
-92.0,93,109881
-73.0,74,109955
-78.0,79,110034
-78.0,79,110113
-66.0,67,110180
-89.0,90,110270
-129.0,130,110400
-93.0,94,110494
-82.0,83,110577
-83.0,84,110661
-91.0,92,110753
-87.0,88,110841
-74.0,75,110916
-77.0,78,110994
-75.0,76,111070
-61.0,62,111132
-73.0,74,111206
-74.0,75,111281
-76.0,77,111358
-78.0,79,111437
-99.0,100,111537
-94.0,95,111632
-74.0,75,111707
-118.0,119,111826
-111.0,112,111938
-93.0,94,112032
-102.0,103,112135
-91.0,92,112227
-88.0,89,112316
-76.0,77,112393
-73.0,74,112467
-90.0,91,112558
-88.0,89,112647
-104.0,105,112752
-81.0,82,112834
-127.0,128,112962
-228.0,229,113191
-80.0,81,113272
-104.0,105,113377
-97.0,98,113475
-98.0,99,113574
-62.0,63,113637
-84.0,85,113722
-106.0,107,113829
-94.0,95,113924
-105.0,106,114030
-94.0,95,114125
-99.0,100,114225
-70.0,71,114296
-88.0,89,114385
-98.0,99,114484
-91.0,92,114576
-87.0,88,114664
-84.0,85,114749
-76.0,77,114826
-114.0,115,114941
-134.0,135,115076
-98.0,99,115175
-80.0,81,115256
-72.0,73,115329
-61.0,62,115391
-95.0,96,115487
-69.0,70,115557
-92.0,93,115650
-81.0,82,115732
-89.0,90,115822
-78.0,79,115901
-81.0,82,115983
-80.0,81,116064
-83.0,84,116148
-87.0,88,116236
-91.0,92,116328
-96.0,97,116425
-72.0,73,116498
-62.0,63,116561
-94.0,95,116656
-104.0,105,116761
-78.0,79,116840
-74.0,75,116915
-104.0,105,117020
-62.0,63,117083
-73.0,74,117157
-74.0,75,117232
-74.0,75,117307
-91.0,92,117399
-74.0,75,117474
-123.0,124,117598
-79.0,80,117678
-94.0,95,117773
-73.0,74,117847
-81.0,82,117929
-80.0,81,118010
-85.0,86,118096
-81.0,82,118178
-106.0,107,118285
-81.0,82,118367
-72.0,73,118440
-83.0,84,118524
-73.0,74,118598
-79.0,80,118678
-68.0,69,118747
-105.0,106,118853
-91.0,92,118945
-69.0,70,119015
-76.0,77,119092
-68.0,69,119161
-102.0,103,119264
-86.0,87,119351
-107.0,108,119459
-193.0,194,119653
-93.0,94,119747
-85.0,86,119833
-76.0,77,119910
-68.0,69,119979
-108.0,109,120088
-88.0,89,120177
-96.0,97,120274
-89.0,90,120364
-97.0,98,120462
-89.0,90,120552
-118.0,119,120671
-77.0,78,120749
-87.0,88,120837
-107.0,108,120945
-105.0,106,121051
-93.0,94,121145
-61.0,62,121207
-93.0,94,121301
-95.0,96,121397
-75.0,76,121473
-80.0,81,121554
-99.0,100,121654
-115.0,116,121770
-84.0,85,121855
-110.0,111,121966
-76.0,77,122043
-85.0,86,122129
-88.0,89,122218
-88.0,89,122307
-74.0,75,122382
-74.0,75,122457
-74.0,75,122532
-80.0,81,122613
-85.0,86,122699
-82.0,83,122782
-123.0,124,122906
-73.0,74,122980
-81.0,82,123062
-99.0,100,123162
-106.0,107,123269
-73.0,74,123343
-73.0,74,123417
-94.0,95,123512
-63.0,64,123576
-103.0,104,123680
-74.0,75,123755
-79.0,80,123835
-93.0,94,123929
-77.0,78,124007
-96.0,97,124104
-70.0,71,124175
-84.0,85,124260
-76.0,77,124337
-117.0,118,124455
-80.0,81,124536
-106.0,107,124643
-85.0,86,124729
-88.0,89,124818
-99.0,100,124918
-74.0,75,124993
-97.0,98,125091
-101.0,102,125193
-88.0,89,125282
-84.0,85,125367
-88.0,89,125456
-81.0,82,125538
-75.0,76,125614
-105.0,106,125720
-94.0,95,125815
-89.0,90,125905
-79.0,80,125985
-75.0,76,126061
-86.0,87,126148
-75.0,76,126224
-82.0,83,126307
-101.0,102,126409
-88.0,89,126498
-99.0,100,126598
-81.0,82,126680
-75.0,76,126756
-76.0,77,126833
-109.0,110,126943
-86.0,87,127030
-73.0,74,127104
-73.0,74,127178
-72.0,73,127251
-92.0,93,127344
-74.0,75,127419
-87.0,88,127507
-69.0,70,127577
-74.0,75,127652
-96.0,97,127749
-74.0,75,127824
-81.0,82,127906
-70.0,71,127977
-94.0,95,128072
-131.0,132,128204
-114.0,115,128319
-97.0,98,128417
-87.0,88,128505
-90.0,91,128596
-74.0,75,128671
-76.0,77,128748
-76.0,77,128825
-91.0,92,128917
-76.0,77,128994
-94.0,95,129089
-77.0,78,129167
-82.0,83,129250
-94.0,95,129345
-81.0,82,129427
-61.0,62,129489
-83.0,84,129573
-120.0,121,129694
-70.0,71,129765
-97.0,98,129863
-74.0,75,129938
-74.0,75,130013
-69.0,70,130083
-74.0,75,130158
-125.0,126,130284
-72.0,73,130357
-73.0,74,130431
-106.0,107,130538
-92.0,93,130631
-81.0,82,130713
-90.0,91,130804
-87.0,88,130892
-216.0,217,131109
-83.0,84,131193
-109.0,110,131303
-91.0,92,131395
-86.0,87,131482
-109.0,110,131592
-69.0,70,131662
-100.0,101,131763
-74.0,75,131838
-86.0,87,131925
-97.0,98,132023
-91.0,92,132115
-70.0,71,132186
-103.0,104,132290
-73.0,74,132364
-98.0,99,132463
-82.0,83,132546
-80.0,81,132627
-79.0,80,132707
-90.0,91,132798
-87.0,88,132886
-108.0,109,132995
-70.0,71,133066
-70.0,71,133137
-86.0,87,133224
-93.0,94,133318
-75.0,76,133394
-82.0,83,133477
-86.0,87,133564
-149.0,150,133714
-68.0,69,133783
-70.0,71,133854
-104.0,105,133959
-103.0,104,134063
-102.0,103,134166
-77.0,78,134244
-91.0,92,134336
-77.0,78,134414
-91.0,92,134506
-91.0,92,134598
-71.0,72,134670
-72.0,73,134743
-63.0,64,134807
-94.0,95,134902
-70.0,71,134973
-76.0,77,135050
-99.0,100,135150
-76.0,77,135227
-115.0,116,135343
-81.0,82,135425
-80.0,81,135506
-99.0,100,135606
-82.0,83,135689
-83.0,84,135773
-80.0,81,135854
-144.0,145,135999
-86.0,87,136086
-100.0,101,136187
-247.0,248,136435
-95.0,96,136531
-98.0,99,136630
-122.0,123,136753
-78.0,79,136832
-75.0,76,136908
-81.0,82,136990
-85.0,86,137076
-75.0,76,137152
-89.0,90,137242
-97.0,98,137340
-121.0,122,137462
-78.0,79,137541
-72.0,73,137614
-94.0,95,137709
-80.0,81,137790
-111.0,112,137902
-73.0,74,137976
-75.0,76,138052
-141.0,142,138194
-75.0,76,138270
-82.0,83,138353
-91.0,92,138445
-81.0,82,138527
-76.0,77,138604
-105.0,106,138710
-91.0,92,138802
-75.0,76,138878
-108.0,109,138987
-91.0,92,139079
-73.0,74,139153
-74.0,75,139228
-74.0,75,139303
-81.0,82,139385
-78.0,79,139464
-73.0,74,139538
-78.0,79,139617
-97.0,98,139715
-500.0,500,140215
-88.0,89,140304
-74.0,75,140379
-100.0,101,140480
-73.0,74,140554
-82.0,83,140637
-82.0,83,140720
-72.0,73,140793
-62.0,63,140856
-81.0,82,140938
-74.0,75,141013
-89.0,90,141103
-75.0,76,141179
-80.0,81,141260
-107.0,108,141368
-70.0,71,141439
-88.0,89,141528
-93.0,94,141622
-98.0,99,141721
-69.0,70,141791
-86.0,87,141878
-81.0,82,141960
-99.0,100,142060
-69.0,70,142130
-73.0,74,142204
-78.0,79,142283
-89.0,90,142373
-93.0,94,142467
-101.0,102,142569
-79.0,80,142649
-79.0,80,142729
-86.0,87,142816
-83.0,84,142900
-90.0,91,142991
-86.0,87,143078
-113.0,114,143192
-81.0,82,143274
-69.0,70,143344
-62.0,63,143407
-112.0,113,143520
-62.0,63,143583
-78.0,79,143662
-76.0,77,143739
-99.0,100,143839
-83.0,84,143923
-70.0,71,143994
-99.0,100,144094
-86.0,87,144181
-75.0,76,144257
-104.0,105,144362
-82.0,83,144445
-118.0,119,144564
-101.0,102,144666
-74.0,75,144741
-74.0,75,144816
-82.0,83,144899
-85.0,86,144985
-75.0,76,145061
-74.0,75,145136
-78.0,79,145215
-78.0,79,145294
-103.0,104,145398
-61.0,62,145460
-70.0,71,145531
-83.0,84,145615
-79.0,80,145695
-94.0,95,145790
-90.0,91,145881
-77.0,78,145959
-79.0,80,146039
-85.0,86,146125
-76.0,77,146202
-90.0,91,146293
-99.0,100,146393
-81.0,82,146475
-104.0,105,146580
-110.0,111,146691
-83.0,84,146775
-75.0,76,146851
-84.0,85,146936
-76.0,77,147013
-115.0,116,147129
-79.0,80,147209
-92.0,93,147302
-95.0,96,147398
-73.0,74,147472
-72.0,73,147545
-70.0,71,147616
-80.0,81,147697
-73.0,74,147771
-98.0,99,147870
-89.0,90,147960
-104.0,105,148065
-73.0,74,148139
-75.0,76,148215
-74.0,75,148290
-93.0,94,148384
-82.0,83,148467
-95.0,96,148563
-83.0,84,148647
-92.0,93,148740
-111.0,112,148852
-109.0,110,148962
-85.0,86,149048
-85.0,86,149134
-76.0,77,149211
-92.0,93,149304
-84.0,85,149389
-77.0,78,149467
-93.0,94,149561
-69.0,70,149631
-78.0,79,149710
-74.0,75,149785
-70.0,71,149856
-84.0,85,149941
