number,value,datetime_start,datetime_complete,duration,params_batch_size,params_filters_layer1,params_filters_layer2,params_filters_layer3,params_gamma,params_learning_rate,params_max_eps,params_min_eps,params_steps_exploration,params_target_model_update,state,filters_combined
0,-500.0,2024-12-08 12:52:56.628188,2024-12-08 12:55:36.862269,0 days 00:02:40.234081,128,64,32,16,0.9828421831260529,0.00047047780850891505,0.8953474257403122,0.053525141483818914,48777,1672,COMPLETE,32768
1,-500.0,2024-12-08 12:55:36.874346,2024-12-08 12:58:18.317787,0 days 00:02:41.443441,32,64,32,32,0.9478902293325914,0.0003087087635499295,0.8870589970192228,0.08395387667291615,45973,1576,COMPLETE,65536
2,-298.4,2024-12-08 12:58:18.317787,2024-12-08 13:01:20.116265,0 days 00:03:01.798478,128,64,16,64,0.9130468708894063,0.000558185998811439,0.8524983575597145,0.06621183743264565,49821,943,COMPLETE,65536
3,-269.0,2024-12-08 13:01:20.116265,2024-12-08 13:04:20.306680,0 days 00:03:00.190415,128,16,16,64,0.9443978292639663,0.003017659781368791,0.8373032695764675,0.02197313219643307,41891,931,COMPLETE,16384
4,-369.0,2024-12-08 13:04:20.306680,2024-12-08 13:07:13.407495,0 days 00:02:53.100815,32,16,16,32,0.9655778666333483,0.0005448648632669379,0.8198046011827236,0.09244667453628123,23267,558,COMPLETE,8192
5,-500.0,2024-12-08 13:07:13.423093,2024-12-08 13:10:25.787609,0 days 00:03:12.364516,128,16,16,32,0.9557886179918124,0.006105817538226144,0.8083428853207755,0.05893430441294606,13516,756,COMPLETE,8192
6,-299.4,2024-12-08 13:10:25.787609,2024-12-08 13:13:20.971731,0 days 00:02:55.184122,64,16,64,32,0.9174255568557851,0.00035420177970550335,0.9250165159776151,0.027575246580829847,16870,1796,COMPLETE,32768
7,-500.0,2024-12-08 13:13:20.971731,2024-12-08 13:16:22.623080,0 days 00:03:01.651349,32,16,64,16,0.914827359524955,0.0004092944671925786,0.903506056185466,0.09806893809314277,38972,1062,COMPLETE,16384
8,-113.8,2024-12-08 13:16:22.627145,2024-12-08 13:19:09.292215,0 days 00:02:46.665070,32,16,64,64,0.9840830067903283,0.002117865959310162,0.8632742297311811,0.09085164050085044,15185,1967,COMPLETE,65536
9,-500.0,2024-12-08 13:19:09.292215,2024-12-08 13:22:20.625254,0 days 00:03:11.333039,32,16,64,32,0.9668738836333475,0.00025527893633112863,0.9311936578120952,0.05206892026430706,16466,1218,COMPLETE,32768
10,-500.0,2024-12-08 13:22:20.625254,2024-12-08 13:25:31.658857,0 days 00:03:11.033603,64,32,64,64,0.9898791611787051,0.00010022553772868495,0.9781825354210874,0.07314400395306,29943,1988,COMPLETE,131072
11,-500.0,2024-12-08 13:25:31.663858,2024-12-08 13:28:40.409895,0 days 00:03:08.746037,128,16,16,64,0.9326997987328072,0.0027546294561766123,0.8436830348647044,0.015548065207946306,37468,1377,COMPLETE,16384
12,-143.0,2024-12-08 13:28:40.425543,2024-12-08 13:31:52.730788,0 days 00:03:12.305245,128,32,64,64,0.9335652300735586,0.0017707011698697515,0.8561859135909111,0.036316015678324556,27020,1376,COMPLETE,131072
13,-500.0,2024-12-08 13:31:52.730788,2024-12-08 13:35:06.433360,0 days 00:03:13.702572,32,32,64,64,0.92993734651152,0.001466313393577438,0.8711199029794635,0.036531345900600296,24554,1432,COMPLETE,131072
14,-244.0,2024-12-08 13:35:06.442792,2024-12-08 13:38:18.808416,0 days 00:03:12.365624,64,32,64,64,0.9005257222995454,0.0013113539596928993,0.8676452650474143,0.04120682569872068,22812,1978,COMPLETE,131072
15,-500.0,2024-12-08 13:38:18.808416,2024-12-08 13:41:29.087564,0 days 00:03:10.279148,32,32,64,64,0.9708710539532384,0.006859132954461744,0.9940948439147278,0.07798439267716276,30723,1795,COMPLETE,131072
16,-500.0,2024-12-08 13:41:29.103197,2024-12-08 13:44:26.839093,0 days 00:02:57.735896,128,32,32,16,0.9339464884950253,0.0034027525381552007,0.9494277815623803,0.04522518675683485,11334,1234,COMPLETE,16384
17,-124.4,2024-12-08 13:44:26.855890,2024-12-08 13:47:45.062319,0 days 00:03:18.206429,128,32,64,64,0.9781504282890773,0.002048360394909938,0.8273389592971379,0.03332366738603106,30370,1496,COMPLETE,131072
18,-179.0,2024-12-08 13:47:45.082124,2024-12-08 13:50:55.850771,0 days 00:03:10.768647,32,32,64,64,0.9781572616795985,0.009791322073217017,0.8263982797653606,0.027752127325308924,32970,1623,COMPLETE,131072
19,-500.0,2024-12-08 13:50:55.860253,2024-12-08 13:54:29.752435,0 days 00:03:33.892182,64,64,64,64,0.9896094576694277,0.0009259872843475552,0.8059526165033343,0.011283150042651725,19368,1817,COMPLETE,262144
20,-170.2,2024-12-08 13:54:29.768095,2024-12-08 13:57:44.306514,0 days 00:03:14.538419,32,32,32,16,0.9590176704026849,0.0020964897052431915,0.8744778849341733,0.06533845003611494,34934,1502,COMPLETE,16384
21,-500.0,2024-12-08 13:57:44.306514,2024-12-08 14:01:18.437519,0 days 00:03:34.131005,128,32,64,64,0.9785399553841005,0.0018215941222982563,0.8513256515204359,0.03573349518234527,26415,1144,COMPLETE,131072
22,-500.0,2024-12-08 14:01:18.456971,2024-12-08 14:04:56.784379,0 days 00:03:38.327408,128,32,64,64,0.9441971754435715,0.001025062922283358,0.8585729551866566,0.03066463314834608,28300,1352,COMPLETE,131072
23,-85.8,2024-12-08 14:04:56.805341,2024-12-08 14:08:27.870310,0 days 00:03:31.064969,128,32,64,64,0.9730445866414882,0.004380923880292068,0.8305199775261511,0.0466051101337334,20555,1712,COMPLETE,131072
24,-264.0,2024-12-08 14:08:27.887607,2024-12-08 14:12:03.579466,0 days 00:03:35.691859,128,32,64,64,0.9733274400534802,0.004568210298873363,0.8290535375538843,0.04909470422607537,18571,1873,COMPLETE,131072
25,-378.2,2024-12-08 14:12:03.579466,2024-12-08 14:15:43.028564,0 days 00:03:39.449098,128,16,64,64,0.9833628242657662,0.004392325398756833,0.8169942748200864,0.06003348930564948,20817,1699,COMPLETE,65536
26,-500.0,2024-12-08 14:15:43.028564,2024-12-08 14:19:25.404172,0 days 00:03:42.375608,128,32,64,64,0.960084735776683,0.0024257722012272285,0.8359224773146683,0.04445690682340293,16341,1502,COMPLETE,131072
27,-215.0,2024-12-08 14:19:25.421038,2024-12-08 14:22:58.617402,0 days 00:03:33.196364,128,32,64,64,0.9748184007116252,0.0007466987976067073,0.8013134616988512,0.08403092002567998,12798,1875,COMPLETE,131072
28,-106.8,2024-12-08 14:22:58.634638,2024-12-08 14:26:29.010172,0 days 00:03:30.375534,64,64,32,16,0.9839938142843236,0.003744326576654682,0.8821074286561164,0.019689891716006977,10540,1733,COMPLETE,32768
29,-195.0,2024-12-08 14:26:29.026871,2024-12-08 14:30:02.739518,0 days 00:03:33.712647,64,64,32,16,0.9837901087101634,0.0044191528795288005,0.9021504523690836,0.018265946160471887,14670,1705,COMPLETE,32768
30,-500.0,2024-12-08 14:30:02.760479,2024-12-08 14:33:46.296712,0 days 00:03:43.536233,64,64,32,16,0.9839660944379353,0.009936895137342071,0.8850139848668098,0.06864948052665026,10221,1917,COMPLETE,32768
31,-147.4,2024-12-08 14:33:46.312735,2024-12-08 14:36:57.832345,0 days 00:03:11.519610,64,64,32,16,0.9689053540306016,0.003690288883998632,0.8861752316976976,0.024246339911716944,10021,1641,COMPLETE,32768
32,-500.0,2024-12-08 14:36:57.863870,2024-12-08 14:40:47.276621,0 days 00:03:49.412751,64,64,32,16,0.9794402199164184,0.005610896851847857,0.9172553423384273,0.03404684438694727,14292,1712,COMPLETE,32768
33,-275.8,2024-12-08 14:40:47.276621,2024-12-08 14:44:31.199806,0 days 00:03:43.923185,32,64,32,16,0.9519296000053066,0.0022678761254584096,0.8448619857533002,0.019654869092286763,21972,1560,COMPLETE,32768
34,-299.2,2024-12-08 14:44:31.210762,2024-12-08 14:48:25.467753,0 days 00:03:54.256991,128,64,32,64,0.9641105024237147,0.0012517443021890198,0.8660317881840238,0.05573166215332065,20296,1754,COMPLETE,131072
35,-456.0,2024-12-08 14:48:25.490367,2024-12-08 14:52:17.535732,0 days 00:03:52.045365,64,16,16,32,0.987256136609537,0.003079836121095814,0.8328115798953962,0.041270802632536054,46604,1543,COMPLETE,8192
36,-81.8,2024-12-08 14:52:17.555542,2024-12-08 14:56:06.398489,0 days 00:03:48.842947,128,64,64,64,0.9764988087985299,0.007214655843555978,0.8179252268934524,0.08732376118774601,17675,1619,COMPLETE,262144
37,-363.2,2024-12-08 14:56:06.770570,2024-12-08 14:59:56.858843,0 days 00:03:50.088273,32,64,16,16,0.972235223713699,0.007532494497422611,0.8143383197828352,0.08434378885677903,17839,1891,COMPLETE,16384
38,-470.0,2024-12-08 14:59:56.858843,2024-12-08 15:04:01.112642,0 days 00:04:04.253799,128,64,32,32,0.9629084273477805,0.005554496918732345,0.8797796441032639,0.09080233407270044,14843,1624,COMPLETE,65536
39,-77.8,2024-12-08 15:04:01.128267,2024-12-08 15:07:49.960615,0 days 00:03:48.832348,32,64,64,64,0.9853246522040829,0.008051418956069525,0.8962194534889183,0.09663233853405731,24569,1999,COMPLETE,262144
40,-225.4,2024-12-08 15:07:49.984501,2024-12-08 15:11:45.040710,0 days 00:03:55.056209,64,64,64,16,0.9521789799955817,0.008203757551241964,0.9122589668385266,0.09994846337239163,25477,764,COMPLETE,65536
41,-500.0,2024-12-08 15:11:45.055106,2024-12-08 15:15:49.246926,0 days 00:04:04.191820,32,64,64,64,0.9854809173338642,0.005245696237689058,0.9006721481644699,0.09356877998212719,12789,1947,COMPLETE,262144
42,-500.0,2024-12-08 15:15:49.262543,2024-12-08 15:19:50.496138,0 days 00:04:01.233595,32,64,64,64,0.9809660655514956,0.0036177528057082958,0.9365405979002239,0.08912255088508965,16227,1820,COMPLETE,262144
43,-500.0,2024-12-08 15:19:50.516916,2024-12-08 15:23:56.418982,0 days 00:04:05.902066,32,16,64,64,0.9753447753803477,0.00683543100080611,0.8913671179147983,0.07935439494806773,23479,1987,COMPLETE,65536
44,-500.0,2024-12-08 15:23:56.435188,2024-12-08 15:27:45.678468,0 days 00:03:49.243280,32,64,64,64,0.98945469807096,0.008008298138666927,0.8467084600268535,0.09470554246014048,21139,1757,COMPLETE,262144
45,-500.0,2024-12-08 15:27:45.699811,2024-12-08 15:31:33.133068,0 days 00:03:47.433257,32,16,16,32,0.9684810761818273,0.002720194259954681,0.8612255001878469,0.08638353425599385,18496,1856,COMPLETE,8192
46,-482.2,2024-12-08 15:31:33.138493,2024-12-08 15:35:44.857387,0 days 00:04:11.718894,32,64,64,64,0.9750600986210455,0.004276589093739417,0.9114406035180033,0.07961965343987792,12022,1932,COMPLETE,262144
47,-127.4,2024-12-08 15:35:44.873481,2024-12-08 15:39:52.569033,0 days 00:04:07.695552,128,16,64,64,0.9853973148785847,0.00012747112349155556,0.8781284540716066,0.09793908218398088,24182,513,COMPLETE,65536
48,-255.6,2024-12-08 15:39:52.587036,2024-12-08 15:43:50.815936,0 days 00:03:58.228900,128,64,64,64,0.981594352308983,0.006232140140715081,0.8941883434180504,0.07494784213860015,15804,1770,COMPLETE,262144
49,-133.2,2024-12-08 15:43:50.834479,2024-12-08 15:47:58.166518,0 days 00:04:07.332039,32,16,16,64,0.9402984558804541,0.005146991511336845,0.8408717455203144,0.08704128559023966,28088,1297,COMPLETE,16384
